user_id,food_id,rating
114,1830,2
234,803,4
75,3098,4
321,7116,2
239,5536,2
458,8413,1
172,9648,4
309,4988,5
39,3549,2
391,5835,4
500,1172,1
434,5896,5
111,2730,2
396,8865,4
24,5628,2
340,3517,2
451,7468,1
322,4798,2
57,8082,2
336,9205,3
269,9033,4
334,8243,1
126,6260,1
291,9463,3
141,1259,1
94,5113,5
448,5406,3
333,6851,4
358,6491,5
145,3159,2
94,932,1
294,952,1
94,48,5
117,5507,5
267,8709,3
459,3465,5
103,5983,3
189,7923,5
135,6659,3
68,4719,5
102,3426,3
340,5921,5
499,5959,2
263,6339,4
350,6171,1
339,2533,4
489,7233,5
225,3450,3
490,7824,1
48,4534,4
28,5457,3
427,6882,3
376,3497,5
6,1645,5
467,5377,3
389,2288,1
166,1792,5
147,6237,5
387,7650,2
413,2502,1
59,5250,3
438,4411,2
305,6882,3
73,9672,1
186,6046,3
96,8676,4
16,8731,1
150,7344,1
283,2732,5
249,3698,3
407,9528,3
61,3166,3
110,8683,1
125,1374,1
365,7230,1
77,4146,2
139,4841,1
210,8874,1
499,415,5
431,7501,2
432,4809,3
470,6335,3
433,5318,1
239,1491,4
213,1737,4
47,4128,3
97,1062,1
170,4350,4
67,3291,1
309,9423,2
174,8885,4
254,2548,3
297,6334,1
205,8669,1
46,801,2
418,5176,2
233,9417,5
102,5756,4
366,8176,4
45,2604,3
182,996,4
249,9568,1
160,1766,4
267,7681,5
410,3882,4
19,6823,2
426,926,1
340,4893,2
397,5005,3
359,9697,1
394,1539,3
497,967,3
114,7983,1
436,2267,4
417,3751,2
387,8483,5
161,4119,1
279,9756,1
196,994,5
470,6963,2
179,8246,1
338,6744,3
500,2567,4
487,7605,1
289,8429,4
483,4634,4
152,2174,4
332,2252,5
338,8966,2
39,7809,2
117,9894,1
438,2826,3
186,7116,2
263,3540,1
36,5546,3
178,5552,2
24,570,4
82,1392,2
13,2338,2
225,8641,2
450,5499,4
271,3544,2
400,2471,1
18,9029,3
118,7453,5
367,8388,4
257,5695,5
424,1901,2
82,8289,3
334,9708,4
438,6606,4
99,3157,3
73,7671,1
237,3145,1
280,3556,2
10,1274,4
273,6285,4
348,9858,2
9,6290,1
210,3151,1
159,2553,2
269,4416,2
12,822,2
237,90,4
49,7385,2
235,848,3
356,371,1
312,5563,5
241,9965,1
35,8893,5
99,8428,5
463,9094,5
412,7465,5
387,4170,2
282,5646,2
31,2199,1
107,1937,5
223,5996,5
194,8041,3
443,5140,1
441,346,5
261,5039,5
291,169,2
173,4614,3
473,3051,2
241,6327,1
105,7102,2
219,7550,4
234,8408,3
373,1099,4
316,6791,1
374,4721,5
428,2691,3
183,5623,5
215,1074,1
212,9746,3
286,4076,5
315,3903,5
214,8373,2
223,7702,4
200,142,1
345,8288,1
437,8534,3
305,1988,2
36,9569,3
169,3369,4
385,1183,5
58,8446,2
432,7679,5
371,3425,4
181,2253,3
419,880,3
31,6855,2
116,381,4
464,7661,3
342,7758,3
280,9192,4
454,6474,2
69,3560,5
14,471,1
325,2848,1
239,3214,1
378,1726,5
492,1453,1
80,7149,2
225,9489,3
230,1359,1
93,5891,4
307,3637,4
108,1247,5
489,7953,1
266,4185,4
255,5367,3
486,9593,3
485,6822,3
470,2540,3
81,6091,1
139,6644,1
458,4074,3
388,8031,3
233,8788,2
31,4649,1
407,7356,5
5,6202,5
265,642,3
436,4286,3
482,3563,3
176,4047,1
112,7270,3
470,6000,3
75,9801,3
188,9187,5
226,5252,5
55,9260,5
47,1788,4
40,3975,3
184,5016,2
500,9899,1
378,2587,5
102,5086,4
164,3346,1
431,9745,2
255,1379,1
43,2163,2
258,9383,2
106,2625,5
394,50,4
103,9708,5
131,3884,2
472,3790,3
113,2980,2
8,9632,5
81,3788,2
238,7372,4
206,4412,5
238,1602,1
348,8661,2
372,8102,4
246,4287,1
438,4423,1
97,8030,3
93,7134,3
206,2915,5
7,6214,4
222,3287,5
163,6361,3
409,9961,2
64,6297,5
81,1775,5
278,4519,3
188,7742,1
298,6170,4
189,3029,1
333,6152,4
172,6829,2
345,2465,2
44,8572,5
237,5767,4
432,4386,4
194,7984,4
209,7708,3
88,4210,5
53,478,3
275,4494,4
34,6080,3
165,398,4
269,5069,1
426,2055,1
477,9010,2
158,6335,5
174,2447,5
155,7116,5
19,1163,4
32,9142,5
210,8076,4
62,4722,1
162,7690,3
307,1663,3
208,3080,2
186,8197,4
304,3995,3
246,6182,1
62,8312,1
212,4872,2
92,8201,3
221,4136,5
411,3862,4
391,2576,4
425,1326,2
220,8302,5
425,2828,4
363,5336,1
38,31,3
422,8390,4
270,6037,4
233,3288,3
35,5292,1
426,4885,3
38,1531,1
426,8630,4
328,9704,2
165,8672,3
96,9550,4
218,2946,2
289,9244,4
337,7669,3
486,1552,2
229,5677,2
472,3552,4
408,6592,4
261,2663,5
191,9734,4
457,8941,2
58,3951,3
444,2711,3
340,1065,2
158,3149,4
107,353,3
54,2147,4
72,9560,5
274,6077,2
248,1915,4
33,3564,5
56,2228,5
429,1068,4
217,2308,5
378,1672,1
147,6508,1
57,8912,4
250,7385,3
395,861,4
124,2116,5
201,9654,4
269,9218,4
44,4036,2
226,8579,5
319,5372,3
479,4848,4
348,3485,2
405,3862,1
425,3376,5
329,7540,5
437,9059,4
44,6055,2
195,6173,2
69,2223,4
449,7460,1
20,4473,2
287,1328,5
463,3758,3
339,8087,3
472,2165,1
54,5615,1
191,7851,1
367,566,5
445,7037,1
129,5107,4
438,1518,4
58,7244,1
3,2117,3
108,6291,4
326,5627,1
67,50,4
53,9565,4
24,819,1
143,9158,1
343,7643,1
149,4059,5
266,4403,4
61,4277,3
76,1059,5
325,4866,2
500,1881,2
93,2289,4
273,7510,1
164,150,5
176,6513,2
86,2603,2
9,7365,4
198,1170,4
216,8187,4
432,782,4
435,3570,3
270,8942,4
164,8942,4
13,5838,2
239,8743,4
450,5015,4
370,4912,1
458,8882,4
365,2676,2
378,5786,1
39,6372,2
210,4276,4
207,8990,2
277,8950,4
460,1069,3
218,5558,5
495,1823,2
164,8905,4
198,3372,4
207,1062,4
17,1197,4
328,3959,5
289,9989,4
463,8224,3
16,3013,4
70,9479,2
47,5600,4
352,7296,1
389,4145,2
355,9181,4
213,5160,5
303,4500,3
356,6648,4
79,3932,2
457,7800,1
131,1680,2
57,802,5
307,6048,2
305,4038,5
406,9741,1
450,540,2
435,6303,3
181,1374,2
280,7984,4
280,2174,4
453,3005,1
338,5965,1
167,8740,3
238,2527,1
161,336,5
388,3383,5
243,1121,5
439,3024,3
93,201,1
112,2,4
405,9436,2
138,6858,3
388,9474,1
367,754,1
139,3013,1
99,1648,4
323,8455,2
163,3745,1
499,1718,5
258,3235,4
476,7373,4
14,2327,5
174,2829,4
221,1234,1
13,5882,3
174,6525,3
189,5942,1
403,3865,2
331,3700,5
353,9130,4
455,5189,1
393,6761,2
85,9612,3
269,3546,4
77,6313,2
478,1828,1
468,8215,2
265,3042,5
27,9650,1
337,9447,4
347,9590,3
376,1216,5
291,2235,4
26,1132,1
198,8049,1
65,3940,2
337,86,5
145,9686,1
441,795,3
257,7068,1
380,5496,5
63,2562,4
412,3625,5
28,4283,1
323,517,4
33,3665,1
296,7671,3
487,6642,1
65,6556,4
211,1948,4
243,1426,5
278,4771,4
88,7336,5
471,6440,3
255,3406,1
323,2603,2
371,8663,5
137,2033,5
99,6717,1
77,3911,5
424,8367,4
424,9732,4
355,9101,5
365,8261,1
243,2424,4
66,7357,2
12,1508,2
420,8301,1
412,6958,3
391,9865,1
142,3469,1
485,225,5
215,1002,3
409,4859,5
159,5400,4
112,536,2
364,7290,3
184,5298,1
162,2875,1
40,5124,3
83,1177,2
153,2291,2
456,9223,5
104,2940,2
402,6417,4
2,1455,3
330,4060,1
276,5575,4
421,7295,1
43,961,5
260,912,3
473,2886,3
485,1619,3
134,4048,1
51,8070,4
337,6832,1
101,2984,2
170,9222,5
374,2658,3
238,922,5
19,1314,3
16,289,1
395,8112,1
302,7146,1
116,9242,4
247,3408,2
24,7161,3
110,5933,2
192,582,3
31,4134,2
55,6378,2
164,2975,2
141,898,5
244,9946,2
199,5882,5
44,8236,2
278,5060,1
134,1467,3
53,9261,2
135,9893,2
214,1920,4
157,5322,2
187,2468,3
189,8388,2
325,4602,1
72,1631,2
150,7590,1
38,9003,2
118,1404,1
7,3108,1
181,2606,4
105,3214,4
112,5673,5
373,890,3
147,479,3
403,9685,1
231,5305,1
106,3841,1
237,8642,1
209,9504,1
481,3339,1
265,1163,3
216,298,4
350,4734,1
434,8618,4
376,5395,5
68,7065,2
290,5063,1
16,8965,2
7,4907,3
465,9577,1
470,8349,2
271,1527,2
331,3226,2
366,9148,2
142,9285,4
180,5367,2
288,1189,2
43,4732,4
468,8274,4
68,9669,4
265,9132,1
190,2879,3
431,5794,2
437,9294,3
453,602,5
129,2495,5
18,7662,3
222,1014,3
434,5045,4
14,7456,5
279,6415,1
211,3730,1
492,2225,2
266,2258,2
52,6140,4
345,6868,4
416,6653,4
438,334,2
279,3923,5
325,8653,2
63,7111,1
407,2049,5
401,2501,3
180,3971,4
181,837,5
58,7927,2
225,7317,3
449,5967,2
205,3083,1
433,6637,3
41,9655,5
180,1700,1
46,1660,3
360,2207,2
147,7054,4
278,2244,5
117,1188,4
344,5848,2
41,1029,5
445,7334,4
19,8282,4
351,3188,4
176,1520,5
275,5946,2
110,6509,3
430,1591,1
434,2323,5
293,6698,2
281,8910,5
88,4551,3
88,3092,4
362,9504,4
248,6488,1
282,1281,4
348,168,2
162,1410,1
29,4917,4
186,2855,2
53,677,4
117,6040,3
183,6194,4
318,5608,1
317,5068,1
391,694,5
166,630,2
180,5929,1
329,3113,3
482,1304,4
55,3534,3
266,5357,4
417,446,1
261,9546,1
65,3433,3
104,7194,1
192,8548,1
41,24,4
332,5154,5
45,1720,4
332,2502,4
96,5318,5
168,6551,4
186,8951,2
103,9782,1
181,4419,2
335,5708,5
170,2808,4
156,5646,1
306,8005,4
328,1319,1
217,6753,2
129,7787,3
299,1877,1
219,5553,2
194,2819,2
250,3044,1
197,2866,2
451,933,2
295,508,5
104,1831,4
405,6746,5
427,5442,4
8,363,2
66,3623,5
434,1988,3
360,9829,5
312,7816,3
365,2078,1
98,770,4
249,5451,3
100,3411,4
111,4731,4
397,1467,3
228,9479,1
480,6439,5
304,926,1
392,9013,4
469,7428,4
281,7722,2
485,4451,5
46,9852,3
84,4843,5
176,5894,4
135,8684,3
200,4915,4
234,3389,1
164,8274,4
436,5465,4
25,4109,4
187,4305,2
95,8917,5
338,8093,4
429,5177,1
351,1403,1
136,4428,5
479,2364,2
92,5410,5
463,8991,2
399,1766,3
182,3420,1
288,2658,4
86,2660,2
263,1827,4
484,2798,5
127,1233,5
423,4542,2
15,7611,1
228,9651,5
69,8733,1
154,3589,4
156,4260,5
380,3324,3
322,7854,4
101,8424,5
243,9315,2
92,1634,4
201,68,4
112,3101,1
431,3891,5
482,4100,4
45,7755,3
304,1238,3
285,2898,2
9,3107,2
372,826,1
492,8304,2
48,9944,3
128,2752,1
50,3760,1
472,5217,1
482,6807,4
474,4806,5
76,9844,1
50,1570,2
274,8182,1
78,8623,5
331,1735,5
85,9202,5
123,3602,5
314,4190,3
382,4348,5
39,474,5
184,6365,3
20,6984,2
433,4294,1
148,3632,1
241,4088,4
431,2522,4
256,2781,3
205,7378,3
81,4722,1
377,5880,5
344,5148,2
382,5566,2
322,3682,1
403,1206,4
498,1118,4
328,4097,5
320,2540,2
91,4974,3
341,5943,2
294,5917,1
16,4386,5
345,8238,2
32,197,2
243,9517,5
227,4071,5
268,9984,2
91,8454,4
325,3908,3
200,7467,4
232,6240,1
97,1408,4
407,135,1
119,8429,5
7,5632,4
5,4729,4
301,3568,3
491,7238,1
366,8929,1
40,138,2
54,3020,2
13,1785,4
351,2422,4
365,7304,5
364,2250,1
219,2374,5
29,2138,5
264,1019,2
63,9241,3
371,7936,1
452,8612,3
493,967,5
248,8489,3
70,7907,1
360,8068,2
406,6974,5
95,2681,5
28,167,4
179,1347,4
439,539,3
286,4392,2
122,3011,3
39,7490,5
173,1613,2
354,888,4
45,2120,2
179,6657,4
386,844,4
378,3696,1
121,9754,2
328,9690,4
73,7336,5
274,7183,5
438,904,4
274,2939,5
307,2051,2
176,1235,5
193,2078,1
370,8207,1
453,7074,4
124,2531,1
429,701,3
247,2164,5
435,9146,5
486,8137,5
9,224,5
108,5494,5
131,9704,4
379,3612,1
27,6001,1
326,9788,2
387,7222,3
184,5735,4
355,3,5
475,811,3
352,2864,5
412,9638,3
4,3406,1
177,4889,1
489,9450,4
200,8892,2
454,7364,2
376,2881,3
353,2566,1
280,2060,1
36,4619,4
162,8278,5
318,7618,4
112,3309,2
466,6628,4
303,7129,3
131,1156,5
437,2857,3
299,4205,2
269,7633,3
386,6338,2
139,8742,1
472,9473,1
481,2890,2
367,8761,4
354,9037,2
79,1438,4
37,4283,5
139,8455,5
29,4520,5
447,8871,2
284,773,1
67,6588,5
260,5110,2
79,7919,3
117,6925,5
432,1304,5
407,1285,5
69,6047,2
91,3606,1
262,2672,1
55,2881,3
268,3684,5
346,2028,1
159,3171,2
279,7354,1
157,3664,3
287,9821,4
488,3333,2
101,2203,3
171,320,1
375,8754,5
497,716,2
100,8135,2
467,5135,1
166,7789,5
372,7375,3
361,5460,5
131,7633,4
98,8738,1
314,4298,1
233,9456,4
66,8933,1
172,7445,4
71,6908,5
456,3117,4
42,7631,2
87,4146,2
419,571,2
27,8211,2
116,3911,2
344,7541,1
11,9003,4
456,9855,1
123,1405,2
230,938,2
365,9297,4
243,5061,3
485,9287,3
97,1421,2
88,2879,1
123,1200,5
455,5277,2
342,1987,3
76,6502,5
186,1491,4
142,4018,2
482,1551,1
77,6577,5
298,3479,4
438,7951,5
91,4707,1
233,7914,1
139,3527,5
328,9509,5
377,4022,4
237,3642,2
337,7028,5
364,1251,1
138,1233,3
433,6205,2
326,4377,5
212,2927,5
43,3697,2
336,7988,3
190,389,2
266,3691,1
224,5625,3
375,9844,4
404,3244,4
23,2816,3
277,9742,1
293,6860,2
357,1129,1
334,1660,4
32,6265,2
236,7851,2
400,7453,2
191,8693,1
241,2938,2
94,7974,2
65,1908,4
330,3771,4
177,6356,5
151,6008,4
498,130,1
318,4683,5
216,7675,1
375,4547,3
215,2421,3
34,2102,1
189,9504,3
429,6103,4
291,5806,1
495,6339,2
436,8564,1
147,8086,1
170,5846,3
310,9170,2
422,2244,4
443,2323,5
444,9762,4
318,290,5
383,6992,4
175,2046,3
136,6236,2
446,7485,5
227,3445,2
6,4898,3
288,9280,2
321,3047,5
216,9768,5
219,8797,1
406,5496,5
403,6009,2
64,7643,5
182,75,5
368,5189,4
381,2446,1
44,9906,4
458,7189,4
500,8623,5
445,9366,4
2,3195,4
190,6002,3
477,9274,1
265,1817,2
86,6086,1
184,9492,5
377,1795,4
128,2252,2
120,7047,4
124,7792,4
142,8778,5
397,4963,1
101,3230,4
218,1155,1
494,4334,3
342,3775,2
35,1761,5
311,4044,4
102,8650,3
110,8484,3
212,7856,1
35,4482,3
302,2551,2
144,6225,4
29,4700,1
210,626,4
411,2488,2
202,9672,2
130,4646,4
257,7305,1
243,5337,3
397,1296,4
156,3060,5
34,1001,4
215,4637,5
42,8440,3
173,7886,4
343,9945,4
45,7303,1
124,5207,2
402,4187,5
433,3535,4
300,1641,1
481,4589,1
239,9709,3
146,4983,5
346,8823,3
271,6843,4
256,8163,4
401,5720,3
151,1092,2
215,4088,3
155,7434,2
124,7471,3
260,3501,3
238,8919,4
31,1896,2
138,128,4
361,7741,5
255,5144,4
346,1197,2
379,5607,3
213,1726,4
67,7612,2
180,3705,4
262,695,1
248,1500,5
104,4173,2
307,2322,3
327,3692,5
161,9251,3
187,8935,3
364,9268,5
348,3997,4
252,3293,5
193,2311,2
17,3114,5
299,8502,5
33,4225,2
470,4421,2
301,3764,5
410,3346,4
116,6533,5
397,5069,3
422,5891,3
12,289,2
142,1164,4
491,7307,2
438,5292,5
484,5755,5
84,8826,1
109,2536,5
76,3493,4
312,4071,3
316,456,2
465,5631,3
132,8885,5
102,6786,5
99,741,5
355,3272,2
77,9337,2
364,7282,1
145,8559,2
350,6210,2
416,7901,1
243,3109,4
263,9580,4
243,2897,1
128,9328,1
381,323,1
429,2922,1
254,4660,1
193,5532,1
179,7077,4
249,3162,5
198,4674,3
276,6278,1
207,7452,1
115,3293,1
217,253,3
256,6756,2
152,2585,2
94,729,5
16,3586,5
414,63,5
305,7955,3
113,975,5
206,4779,2
173,7496,4
186,9371,1
73,6447,5
120,6594,2
84,4009,4
493,8695,1
101,776,4
140,6275,1
460,1706,5
232,4410,3
188,2908,5
10,9405,1
122,755,4
460,4681,1
294,4116,5
205,7999,4
172,6515,5
176,6265,3
109,3168,2
500,3012,2
456,4300,2
472,3658,4
154,3146,3
468,9872,1
45,6636,1
141,7331,2
273,1588,4
359,2583,1
290,6043,1
424,912,5
483,9983,2
226,4417,3
283,8265,3
461,4774,4
338,1610,5
341,729,4
393,3026,4
297,9461,4
354,8564,5
249,1937,1
6,6463,5
270,9241,2
26,646,4
181,4397,5
374,9463,3
210,3504,5
208,4070,3
139,791,4
255,6577,3
402,3046,5
73,5238,5
85,921,2
145,3673,4
392,4000,1
202,1998,1
166,3103,5
56,9284,4
79,1701,1
190,7299,5
89,2906,5
166,8497,3
366,773,2
225,7720,3
182,7340,5
235,9422,1
440,4288,4
126,6936,1
210,9230,3
1,5017,3
255,2164,5
497,40,5
111,9939,1
6,2337,4
251,3079,1
277,6533,3
412,8311,1
408,8492,3
169,1561,5
261,8510,4
461,5231,2
386,4721,2
204,5754,1
227,3970,1
79,6780,1
37,2404,1
263,6497,3
414,7769,3
13,6105,5
448,2909,5
9,6938,2
386,1922,4
388,68,2
317,3385,1
252,4650,1
376,1313,3
374,6153,2
83,9453,1
185,1732,5
235,1183,4
218,159,5
114,716,5
229,1123,1
8,4089,5
90,2485,2
456,2951,3
93,9193,3
155,3910,5
396,2173,3
141,8545,3
46,4963,4
464,1573,5
266,991,4
175,5596,1
11,9347,5
459,1246,1
184,5501,5
328,806,4
346,2364,5
462,8477,2
403,3256,5
54,8800,5
211,4029,2
65,4118,3
346,1866,2
81,1616,1
416,147,5
203,3971,1
263,1898,4
141,3728,4
111,3460,4
24,3809,1
54,4229,1
462,8563,3
293,3696,1
382,1177,3
93,7354,2
283,4937,2
479,3221,1
23,2855,4
399,5502,5
290,9845,2
343,1069,5
210,1097,4
165,1533,2
6,7224,1
80,9841,2
414,8460,1
498,7237,1
340,629,1
270,8664,5
154,341,3
3,999,1
432,3837,5
384,9235,3
486,676,2
356,5882,4
309,5866,4
395,6353,3
2,7535,5
316,4856,2
490,9657,1
192,992,5
198,2688,4
92,3114,5
244,426,5
447,9352,2
321,4178,4
499,6507,4
406,7009,2
235,1274,4
242,3192,4
17,7679,5
114,9114,3
482,812,2
461,7661,3
344,2580,1
33,2557,1
174,6765,1
413,7241,2
432,3529,5
218,9309,2
20,396,2
470,5912,2
2,9747,2
318,6195,4
381,1422,4
315,3046,3
29,3090,4
472,8977,5
91,2389,4
458,1489,4
31,7919,4
216,1353,3
499,9303,3
53,2632,3
18,6432,5
473,2029,5
281,9372,5
463,9373,4
362,6889,1
192,4878,4
215,4411,1
67,5975,2
454,6498,5
394,5262,2
294,5828,4
431,5852,5
5,5309,4
41,1415,2
132,9544,2
400,8773,1
190,9601,2
74,652,5
173,479,2
103,2921,2
421,5851,5
436,2751,3
231,8720,1
281,353,5
166,4352,5
418,3274,3
138,5706,3
155,9908,1
378,819,5
61,5820,5
199,8883,4
249,6288,5
464,4585,2
237,8418,3
246,8198,4
237,521,4
323,3803,5
431,4568,5
294,7025,5
462,7731,5
263,4894,2
406,5905,5
65,5120,3
231,4713,5
291,7556,5
224,234,2
494,2321,5
451,6240,1
460,7489,1
472,233,5
90,924,1
161,9545,4
241,5333,2
405,95,4
173,184,5
57,691,5
399,1201,2
97,805,2
247,4760,5
449,8756,2
142,3759,1
492,8293,2
38,1211,3
300,6276,3
356,2642,2
223,2805,5
450,738,1
287,7375,2
12,1748,4
71,2953,4
239,9102,3
204,3014,5
470,1219,5
307,4623,3
416,4456,4
359,3472,5
382,5232,4
211,4350,4
169,4289,5
47,141,4
241,5123,3
405,4691,1
490,4655,3
325,3668,5
153,4314,2
94,3310,2
327,5644,4
337,4762,5
286,9050,4
191,489,2
286,552,2
16,9229,2
269,4805,2
191,9310,5
161,1284,2
102,8303,3
228,2402,4
227,4950,5
456,6128,2
403,37,3
259,9212,5
307,1854,1
323,3630,5
362,4018,5
79,9584,1
483,422,5
155,1586,3
56,1352,4
344,3877,3
397,8042,2
179,2432,5
130,9573,1
314,9984,4
423,8358,2
297,3301,2
41,2296,2
74,3387,4
239,4620,5
50,8690,5
60,4630,1
443,5508,3
4,408,4
26,5818,3
113,8035,1
389,2400,1
456,7851,2
457,251,3
361,4533,3
143,9000,2
312,5868,3
83,8041,1
456,1612,1
201,1434,2
427,9370,3
3,2347,1
124,4377,1
167,429,3
433,1411,5
329,3978,3
395,9416,5
54,7369,5
442,609,4
59,9072,3
117,7345,1
475,9820,5
127,1962,4
109,9051,2
359,4501,4
190,5351,3
224,7451,4
412,76,5
116,3520,2
180,4227,1
51,5212,3
306,5360,5
471,6881,1
369,1842,2
376,3344,4
416,5171,3
433,8022,5
229,7154,5
421,6502,3
82,6149,1
276,3836,1
89,3339,3
28,119,2
296,5705,4
452,478,2
488,3967,2
337,3741,1
405,4737,3
421,4018,3
491,9672,3
260,6480,5
274,6986,2
250,8504,3
176,8894,5
500,9257,1
441,9758,4
335,7834,4
127,5886,5
490,3541,3
422,4478,4
196,8336,2
344,1889,4
442,2226,2
411,9539,2
218,4165,3
177,2573,1
239,9876,4
246,7561,3
276,4047,3
288,3157,3
96,1052,5
230,6018,4
266,7472,5
320,435,2
40,1005,2
463,4241,1
198,7987,2
187,655,3
190,478,1
142,3346,2
258,9491,1
468,1626,1
299,443,4
357,7421,3
9,7921,1
397,3087,5
140,4915,5
168,4406,2
40,3424,4
350,62,2
416,6434,2
386,8917,2
350,9870,4
51,4112,2
43,8354,5
234,1704,4
211,275,3
259,5270,1
455,8061,1
253,25,5
67,2043,3
306,4287,3
401,1690,1
349,5515,2
385,7951,1
101,3329,3
77,5697,5
349,2264,4
205,7654,2
49,1841,4
147,7801,4
301,691,5
288,9220,4
268,3090,1
27,761,5
133,3586,5
90,1242,4
46,5612,5
399,1463,4
26,8243,1
355,9820,4
64,2391,4
168,5938,5
69,4356,3
154,7464,1
265,363,1
277,3274,1
5,5953,2
391,463,5
307,4986,3
132,2919,5
274,4605,5
89,4756,1
384,6990,2
81,8930,2
64,1824,1
248,1756,5
61,9808,2
394,6085,1
81,6302,4
323,6614,1
305,5623,3
324,6866,4
35,9188,2
368,9927,5
468,7007,2
481,3892,5
305,8314,2
178,2227,3
34,747,2
200,8914,2
468,4791,4
278,855,3
191,660,5
163,4693,2
194,9505,3
458,8973,4
37,4685,1
355,1948,4
281,3901,3
240,1504,3
417,1743,1
47,8613,3
446,495,1
60,8245,4
350,7801,4
383,8681,5
300,556,1
101,7307,5
474,1657,4
447,5071,1
375,6724,3
201,9149,3
24,2081,5
212,6410,3
410,2563,3
242,3606,2
319,2126,3
132,6038,4
99,4569,3
92,976,3
104,4925,2
356,8426,1
48,5873,5
261,8629,3
123,5227,3
265,2204,3
337,2073,5
375,7707,3
467,521,2
432,5571,3
467,5090,5
479,8905,5
148,9032,3
228,9230,4
425,1280,1
461,6355,2
69,4624,5
118,9104,2
277,7506,1
288,4541,4
355,4294,3
46,3683,3
304,3648,2
113,6270,5
395,1911,5
456,2112,1
115,9438,2
143,9542,4
14,7475,3
160,9893,3
401,8140,1
186,4324,3
339,7098,4
256,5787,1
412,7524,3
167,2955,4
96,7526,1
478,1136,5
371,2469,4
405,5446,2
236,8477,1
45,4376,5
323,241,2
4,5260,3
357,6479,2
245,5987,5
329,2880,3
166,7862,2
327,3064,2
303,5956,2
47,1202,5
251,1605,5
500,8791,2
295,3454,5
157,4101,5
341,826,3
337,1408,4
127,5566,3
235,4440,4
285,6125,3
344,742,2
34,2510,4
243,9965,4
256,2526,2
147,5684,3
368,2352,5
212,2153,2
377,1666,3
26,626,2
148,6677,3
171,5422,5
141,522,4
56,6261,2
416,9327,5
425,3334,1
15,319,1
42,8637,1
286,4381,4
355,7760,5
393,9117,2
373,1420,3
228,6463,3
207,7619,2
464,8733,5
153,4748,3
464,6998,4
105,1967,4
34,1854,3
89,578,1
459,5861,1
12,5745,2
400,6708,5
339,2572,5
89,1668,3
363,6194,2
404,671,4
367,5445,2
100,2376,1
465,1456,4
452,7905,1
38,1380,1
211,85,5
221,3440,1
472,5444,1
269,3489,4
136,9998,5
409,5281,2
269,615,1
154,7434,1
115,7497,2
483,1770,4
30,7869,2
397,6096,1
297,6821,5
28,7288,1
357,1281,2
133,1419,3
350,1655,4
418,4769,3
5,4110,4
473,3930,2
77,5624,1
184,3683,2
327,6054,1
468,6156,5
59,6701,5
426,3200,4
180,6488,3
203,8726,1
251,7199,3
139,1554,2
390,759,3
210,3361,1
119,8901,4
173,3491,2
188,916,1
338,5021,2
284,2240,4
107,2408,3
131,9942,3
416,1047,3
444,3522,3
498,780,3
294,8868,4
57,8062,4
55,6480,2
379,8374,3
170,8046,5
498,8354,1
274,584,1
180,5064,1
8,5133,4
465,3348,5
437,3344,3
174,2731,5
99,852,1
72,4561,2
280,1693,1
457,1156,2
420,7735,2
432,5866,3
239,7329,1
323,5235,5
468,2971,1
90,167,4
343,8664,2
311,1358,3
13,9903,2
243,3202,5
239,2334,4
146,6984,4
175,9190,1
196,1663,1
29,389,5
271,7959,5
134,755,5
75,9438,3
50,3581,3
168,9020,4
400,5343,1
388,2282,5
432,2032,1
111,766,3
225,7043,4
248,8798,4
187,5565,1
429,5927,3
383,5873,5
373,8199,5
407,1208,5
20,6560,1
497,3771,2
133,9642,4
358,883,1
410,9904,4
344,1852,3
36,9223,5
382,4856,3
357,8992,2
318,7329,3
421,8272,1
195,8901,3
409,2813,3
446,3279,5
202,5108,1
411,1107,2
483,8439,1
437,1915,1
440,3833,5
75,2974,1
19,5511,4
453,5633,2
137,9113,4
167,9587,4
172,5860,3
324,3550,2
193,4731,3
288,8406,1
148,9311,1
369,6244,1
44,7570,1
327,7149,4
188,3146,3
141,3320,5
198,444,2
144,1592,4
290,3794,3
132,7353,1
341,1764,2
326,3838,1
130,4564,1
5,775,1
386,1578,3
413,1692,5
264,2456,4
99,2776,3
23,20,2
144,3311,5
468,7327,1
70,9995,1
199,7253,4
222,8775,5
170,8887,5
475,9895,2
78,2695,4
476,4341,5
412,4126,5
4,3976,1
436,6117,4
316,2362,5
7,3140,5
491,8282,1
500,9356,3
438,4778,1
215,1489,2
216,6272,5
478,6666,5
499,462,4
336,5642,5
412,4644,5
318,804,2
22,1616,3
101,9191,5
211,3502,4
246,1900,2
431,3473,4
479,7124,4
251,1922,4
298,1314,3
128,7326,3
499,7123,5
132,4247,3
65,6298,3
71,7812,3
165,9919,1
80,8023,2
477,8073,1
282,3955,2
206,7873,1
279,2557,2
297,688,1
362,7234,3
2,4117,2
170,6958,2
343,7272,5
172,9220,2
343,3725,4
99,1540,3
457,3983,2
84,9203,1
353,456,4
133,2422,2
277,3997,1
4,163,4
366,4815,5
460,4131,4
81,3071,4
127,9972,4
131,9421,2
168,4680,1
2,5724,5
121,383,4
33,8604,1
454,151,4
248,6755,2
169,1242,3
418,9434,5
458,3963,5
20,844,1
397,3616,4
228,7909,3
43,2779,4
310,3191,1
235,8963,2
90,9676,1
188,8161,5
404,1114,5
362,6570,3
444,5089,5
403,1604,1
190,2539,2
202,9434,3
449,8503,1
326,5106,3
